Record Number,mdl_raw,mdl_points,spr_raw,spr_points,hrpu_raw,hpru_points,sdc_raw,sdc_points,plk_points,x2mr_raw,x2mr_points,rpa_pushups_raw,rpa_situps_raw,rpa_5mi_sec,rpa_pullups_raw,ln_score,acft_points,rpa_points,12mRuck_min,age,hgt_in,wt_lb,bmi,State,gender,Ranger_tab
247,260,82,11,93,24,67,91,100,78,1003,78,72,80,2072,9,6,498,311,141,20,73,215,28,PA,1,0
248,260,82,9,82,35,75,90,100,80,879,92,68,75,2183,10,10,511,266,172,21,73,222,30,RI,1,0
249,240,78,10,83,23,66,109,91,82,1009,77,77,80,2167,11,9,477,270,180,27,67,205,31,RI,1,0
250,150,62,6,65,17,63,118,82,72,891,90,57,83,2133,6,7,434,324,236,23,67,170,25,RI,0,0
251,300,90,11,96,36,76,88,100,84,978,81,78,101,2101,12,7,527,299,154,28,73,218,29,RI,1,0
252,220,74,9,82,21,65,105,95,80,978,81,66,83,2168,10,6,477,271,171,26,73,216,29,RI,1,0
253,240,78,12,97,26,68,93,100,78,1127,66,72,75,2162,9,6,487,265,158,22,73,225,28,RI,1,0
254,260,82,8,75,40,80,103,96,100,1011,77,75,81,2154,20,0,510,288,142,24,73,202,26,SC,1,0
255,150,62,5,62,17,63,148,66,72,942,85,42,85,2199,6,9,410,294,226,24,63,123,21,SD,0,0
256,200,70,10,85,38,78,93,100,80,940,85,78,76,2105,10,8,498,294,142,28,72,192,25,SO,1,0
257,160,63,7,68,30,70,138,68,76,816,99,72,78,2070,8,8,444,294,166,23,69,139,19,SD,1,0
258,160,63,6,65,20,65,110,90,0,847,95,55,89,2099,0,7,378,347,257,25,68,172,25,SD,0,0
259,340,100,11,93,27,68,103,96,82,967,82,86,78,2154,11,6,521,288,159,24,72,181,24,SD,1,0
260,260,82,8,73,43,83,100,98,84,926,87,80,80,2157,12,10,507,283,152,23,74,194,25,TN,1,0
261,260,82,8,76,35,75,95,100,84,846,95,72,79,2075,12,7,512,291,144,20,72,176,23,TN,1,0
262,240,78,7,69,31,71,117,83,78,1057,72,52,72,2218,9,7,451,288,203,21,61,143,25,TN,0,0
263,170,64,5,62,14,62,130,70,0,959,83,46,99,2205,0,6,341,328,233,25,67,157,23,TN,0,0
264,300,90,9,80,52,92,94,100,86,819,98,90,96,2100,13,10,546,337,147,20,67,172,25,TX,1,0
265,300,90,9,79,33,73,90,100,76,780,100,86,78,2037,8,8,518,327,161,28,73,223,28,TX,1,0
266,260,82,6,65,33,73,108,92,74,862,94,71,85,2095,7,7,480,281,154,21,65,165,26,TX,1,0
267,150,62,4,61,7,45,143,67,0,991,79,60,91,2244,0,7,314,313,216,26,64,129,21,TX,0,0
268,200,70,9,77,32,72,106,94,80,974,81,69,80,2089,10,6,474,271,158,20,72,178,23,TX,1,0
269,150,62,5,63,12,61,145,67,0,1136,65,50,89,2229,0,8,318,319,206,26,69,138,20,UT,0,0
270,300,90,11,95,20,65,87,100,86,1069,71,75,80,2199,13,7,507,279,161,20,72,215,28,UT,1,0
271,220,74,10,85,21,65,90,100,74,792,100,82,90,2067,7,7,498,319,145,25,74,201,25,UT,1,0
272,160,63,3,30,20,65,150,65,70,1143,64,46,79,2321,5,6,357,279,247,28,66,142,23,UT,0,0
273,340,100,12,98,30,70,93,100,70,869,93,65,86,2114,5,10,531,284,156,22,75,262,31,VA,1,0
274,200,70,7,69,23,66,109,91,68,1034,75,75,77,2148,4,9,439,278,178,25,67,180,28,VA,1,0
275,300,90,8,75,41,81,102,97,96,841,96,82,95,2055,18,9,535,325,169,28,72,202,28,VA,1,0
276,300,90,9,77,48,88,90,100,88,855,94,81,89,2103,14,8,537,299,143,21,70,181,26,VA,1,0
277,340,100,10,85,37,77,88,100,90,932,86,84,83,2073,15,10,538,326,147,22,70,194,27,VT,1,0
278,260,82,8,76,40,80,99,98,86,880,92,48,87,2225,13,9,514,314,205,21,66,184,29,VT,1,0
279,220,74,8,71,28,69,91,100,72,899,90,76,80,2100,6,9,476,284,157,28,74,217,28,VT,1,0
280,340,100,12,100,42,82,89,100,96,898,90,78,86,2139,18,8,568,292,148,26,68,200,31,VT,1,0
281,300,90,12,99,39,79,89,100,94,862,94,85,84,2110,17,9,556,297,144,22,72,186,24,WA,1,0
282,220,74,6,66,40,80,100,98,86,891,90,75,78,2106,13,9,494,299,157,24,73,202,26,WA,1,0
283,260,82,11,90,46,86,90,100,80,793,100,83,94,2085,10,10,538,318,147,24,72,222,29,WI,1,0
284,200,70,5,63,10,60,118,82,65,917,88,65,83,2180,3,9,428,335,229,23,65,163,27,WI,0,0
285,300,90,12,98,46,86,95,100,92,889,91,80,80,2137,16,8,557,288,141,28,720,200,27,WI,1,0
286,300,90,11,90,36,76,89,100,84,906,89,99,90,2088,12,7,529,341,158,23,70,188,26,WI,1,0
287,260,82,12,97,35,75,94,100,70,911,88,66,72,2149,5,7,512,259,173,28,74,245,31,WI,1,0
288,240,78,9,80,37,77,109,91,90,835,97,84,82,2090,15,0,513,319,156,23,70,189,25,WI,1,0
289,240,78,6,65,33,73,102,97,78,1073,70,87,84,2171,9,8,461,287,151,26,68,164,24,WV,1,0
290,300,90,9,81,38,78,102,97,84,908,89,69,81,2107,12,8,519,287,151,27,70,179,25,WV,1,0
291,160,63,6,66,11,60,113,87,0,969,82,45,81,2184,0,7,358,312,246,28,67,167,24,WV,0,0
292,130,50,4,61,14,62,146,66,0,1107,67,49,66,2353,0,8,306,252,238,22,62,114,20,WY,0,0
293,340,100,12,98,52,92,92,100,82,798,100,75,88,2073,11,0,572,315,148,24,73,192,25,WY,1,0
